subNum,timestamp,testtype,numcues,numerr,matchlast,matchany,tooslow,waittime,perftime,medtime
86,Wed Nov 28 09:32:48 2018,1,12,0,0,0,10,6220,30676,2520.5
86,Wed Nov 28 09:33:19 2018,1,12,0,0,0,8,2156,29353,2435.5
86,Wed Nov 28 09:33:49 2018,1,12,0,0,0,8,1727,28195,2281.5
86,Wed Nov 28 09:34:29 2018,2,12,0,0,0,6,5326,26096,1983.0
86,Wed Nov 28 09:35:03 2018,2,12,0,0,0,8,2691,31611,2416.5
86,Wed Nov 28 09:35:34 2018,2,12,0,0,0,9,1747,28642,2419.0
86,Wed Nov 28 09:36:21 2018,3,12,0,0,0,9,4448,30435,2516.0
86,Wed Nov 28 09:36:54 2018,3,12,0,0,0,8,4988,28273,2237.0
86,Wed Nov 28 09:37:20 2018,3,12,0,0,0,5,2135,24050,1754.5
8087,Fri Nov 09 15:48:15 2018,1,12,0,0,0,4,2370,24963,1881.0
8087,Fri Nov 09 15:48:43 2018,1,12,0,0,0,4,1969,26235,1847.5
8087,Fri Nov 09 15:49:04 2018,1,12,0,0,0,2,1239,19576,1578.5
8087,Fri Nov 09 15:49:34 2018,2,12,0,0,0,3,1978,19332,1467.5
8087,Fri Nov 09 15:49:56 2018,2,12,0,0,0,1,1823,19259,1434.0
8087,Fri Nov 09 15:50:14 2018,2,12,0,0,0,2,2160,16644,1260.0
8087,Fri Nov 09 15:50:41 2018,3,12,0,0,0,4,1602,21170,1795.0
8087,Fri Nov 09 15:51:05 2018,3,12,0,0,0,3,1904,22364,1897.0
8087,Fri Nov 09 15:51:32 2018,3,12,0,0,0,3,1748,24764,1729.0
8133,Thu Nov 29 11:15:46 2018,1,12,0,0,0,6,3946,26930,1936.5
8133,Thu Nov 29 11:16:12 2018,1,12,0,0,0,4,2232,23609,1810.5
8133,Thu Nov 29 11:16:43 2018,1,12,0,0,0,5,6504,24370,1957.0
8133,Thu Nov 29 11:17:16 2018,2,12,0,0,0,5,3056,22739,1626.5
8133,Thu Nov 29 11:17:41 2018,2,12,0,0,0,4,2558,21685,1854.0
8133,Thu Nov 29 11:18:05 2018,2,12,0,0,0,3,1423,22971,1488.0
8133,Thu Nov 29 11:18:40 2018,3,12,0,0,0,6,2185,29586,1917.5
8133,Thu Nov 29 11:19:10 2018,3,12,2,0,2,7,1801,28785,2147.5
8133,Thu Nov 29 11:19:41 2018,3,12,1,0,0,6,1606,29144,2020.5
8043,Thu Oct 25 14:22:04 2018,1,12,0,0,0,1,2568,20537,1690.0
8043,Thu Oct 25 14:22:33 2018,1,12,0,0,0,6,1745,27096,2007.0
8043,Thu Oct 25 14:23:02 2018,1,12,0,0,0,6,1778,27465,1999.5
8043,Thu Oct 25 14:23:36 2018,2,12,0,0,0,2,3350,17532,1368.5
8043,Thu Oct 25 14:23:58 2018,2,12,0,0,0,3,1654,20908,1522.0
8043,Thu Oct 25 14:24:18 2018,2,12,0,0,0,2,1743,17900,1316.5
8043,Thu Oct 25 14:24:47 2018,3,12,0,0,0,5,2241,22946,1774.5
8043,Thu Oct 25 14:25:15 2018,3,12,0,0,0,8,1750,25914,2316.5
8043,Thu Oct 25 14:25:42 2018,3,12,0,0,0,7,1414,25944,2090.0
8114,Fri Nov 16 14:23:17 2018,1,12,0,0,0,6,2704,25433,2117.0
8114,Fri Nov 16 14:23:51 2018,1,12,0,0,0,8,3896,29823,2372.5
8114,Fri Nov 16 14:24:27 2018,1,12,0,0,0,7,2163,33978,2818.0
8114,Fri Nov 16 14:25:00 2018,2,12,0,0,0,7,1623,24107,2115.0
8114,Fri Nov 16 14:25:29 2018,2,12,0,0,0,5,1927,26707,1943.0
8114,Fri Nov 16 14:25:55 2018,2,12,0,0,0,5,1487,24947,1917.5
8114,Fri Nov 16 14:26:26 2018,3,12,0,0,0,6,2520,24804,1898.5
8114,Fri Nov 16 14:26:57 2018,3,12,0,0,0,7,1444,29362,2071.0
8114,Fri Nov 16 14:27:26 2018,3,12,0,0,0,6,1332,28129,2241.5
8073,Tue Nov 06 11:39:59 2018,1,12,0,0,0,2,3683,21578,1785.0
8073,Tue Nov 06 11:40:23 2018,1,12,1,1,1,3,1745,22458,1704.5
8073,Tue Nov 06 11:40:47 2018,1,12,0,0,0,2,2794,20745,1664.0
8073,Tue Nov 06 11:41:20 2018,2,12,0,0,0,6,1611,24956,1857.5
8073,Tue Nov 06 11:41:55 2018,2,12,3,0,3,9,1536,33755,2656.5
8073,Tue Nov 06 11:42:19 2018,2,12,0,0,0,5,1671,22099,1566.5
8073,Tue Nov 06 11:42:46 2018,3,12,0,0,0,3,1904,22642,1571.5
8073,Tue Nov 06 11:43:13 2018,3,12,0,0,0,5,2439,25003,1848.0
8073,Tue Nov 06 11:43:38 2018,3,12,0,0,0,5,1460,23153,1809.5
8056,Wed Oct 31 14:18:48 2018,1,12,2,0,2,6,4175,32649,2044.0
8056,Wed Oct 31 14:19:20 2018,1,12,0,0,0,7,4180,27771,2021.5
8056,Wed Oct 31 14:19:39 2018,1,12,0,0,0,2,1941,16930,1383.0
8056,Wed Oct 31 14:20:10 2018,2,12,1,0,1,5,1874,20588,1509.5
8056,Wed Oct 31 14:20:35 2018,2,12,0,0,0,5,1906,22876,1874.5
8056,Wed Oct 31 14:21:00 2018,2,12,0,0,0,5,1602,23700,1694.0
8056,Wed Oct 31 14:21:31 2018,3,12,0,0,0,5,2665,25651,1873.0
8056,Wed Oct 31 14:21:56 2018,3,12,0,0,0,4,1496,23080,1819.5
8056,Wed Oct 31 14:22:23 2018,3,12,0,0,0,5,1221,25697,1948.0
8031,Tue Oct 23 11:50:06 2018,1,12,0,0,0,8,2522,51065,2939.0
8031,Tue Oct 23 11:50:34 2018,1,12,0,0,0,4,3362,24048,1759.0
8031,Tue Oct 23 11:51:39 2018,1,12,1,1,1,8,1604,64183,2802.5
8031,Tue Oct 23 11:52:14 2018,2,12,0,0,0,8,1425,25292,2124.5
8031,Tue Oct 23 11:52:41 2018,2,12,0,0,0,5,2128,24955,1848.5
8031,Tue Oct 23 11:53:14 2018,2,12,2,0NA0,1,5,1327,31580,1729.0
8031,Tue Oct 23 11:53:50 2018,3,12,0,0,0,6,953,32801,2014.0
8031,Tue Oct 23 11:54:42 2018,3,12,1,1,1,8,2148,49411,2544.5
8031,Tue Oct 23 11:55:19 2018,3,12,0,0,0,7,1221,35321,2878.5
8079,Wed Nov 07 11:13:21 2018,1,12,0,0,0,7,1758,28712,2569.0
8079,Wed Nov 07 11:13:54 2018,1,12,0,0,0,9,2360,31240,2610.0
8079,Wed Nov 07 11:14:23 2018,1,12,0,0,0,5,1942,26602,1889.5
8079,Wed Nov 07 11:14:54 2018,2,12,0,0,0,3,1363,21948,1806.0
8079,Wed Nov 07 11:15:22 2018,2,12,0,0,0,5,1227,27452,1612.0
8079,Wed Nov 07 11:15:52 2018,2,12,0,0,0,4,1156,28075,1840.5
8079,Wed Nov 07 11:16:28 2018,3,12,0,0,0,6,2042,31786,2041.5
8079,Wed Nov 07 11:16:58 2018,3,12,0,0,0,8,1090,29204,2240.0
8079,Wed Nov 07 11:17:47 2018,3,12,0,0,0,7,1378,47097,2850.0
8150,Mon Dec 03 16:10:36 2018,1,12,0,0,0,5,3673,23978,1956.5
8150,Mon Dec 03 16:11:02 2018,1,12,0,0,0,7,2161,23705,2031.0
8150,Mon Dec 03 16:11:29 2018,1,12,0,0,0,6,2442,24722,2008.5
8150,Mon Dec 03 16:11:59 2018,2,12,0,0,0,4,1593,20516,1609.5
8150,Mon Dec 03 16:12:26 2018,2,12,0,0,0,5,2679,23508,1935.5
8150,Mon Dec 03 16:12:47 2018,2,12,0,0,0,3,1585,19923,1484.0
