Subject,Trial,Question.ACC
7030,13,0
7030,14,1
7030,15,1
7030,16,1
7030,17,0
7030,18,1
7030,19,0
7030,20,1
7030,21,0
7030,22,1
7030,23,0
7030,24,1
7030,25,0
7030,26,1
7030,27,0
7030,28,0
7030,29,1
7030,30,0
7030,31,1
7030,32,1
7030,33,0
7030,34,1
7030,35,
7030,36,
7031,1,1
7031,2,1
7031,3,0
7031,4,1
7031,5,0
7031,6,0
7031,7,0
7031,8,0
7031,9,1
7031,10,1
7031,11,1
7031,12,1
7031,13,1
7031,14,0
7031,15,1
7031,16,1
7031,17,1
7031,18,1
7031,19,0
7031,20,1
7031,21,1
7031,22,1
7031,23,1
7031,24,1
7031,25,1
7031,26,1
7031,27,0
7031,28,1
7031,29,0
7031,30,0
7031,31,0
7031,32,1
7031,33,1
7031,34,0
7031,35,
7031,36,
7031,37,
7031,38,
7031,39,1
7031,40,1
7031,41,1
7031,42,1
7031,43,1
7031,44,1
7031,45,1
7031,46,1
7031,47,0
7031,48,1
7031,49,1
7031,50,0
7031,51,1
7031,52,1
7031,53,0
7031,54,1
7031,55,1
7031,56,1
7031,57,1
7031,58,1
7031,59,1
7031,60,1
7031,61,1
7031,62,1
7031,63,1
7031,64,0
7032,1,1
7032,2,1
7032,3,1
7032,4,1
7032,5,1
7032,6,1
7032,7,1
7032,8,1
7032,9,0
7032,10,1
7032,11,1
7032,12,1
7032,13,1
7032,14,0
7032,15,1
7032,16,1
7032,17,1
7032,18,1
7032,19,0
7032,20,1
7032,21,0
7032,22,1
7032,23,0
7032,24,0
7032,25,0
7032,26,1
7032,27,0
7032,28,1
7032,29,1
7032,30,1
7032,31,1
7033,1,1
7033,2,1
7033,3,1
7033,4,1
7033,5,1
7033,6,1
7033,7,0
7033,8,1
7033,9,1
7033,10,1
7033,11,1
7033,12,1
7033,13,1
7033,14,0
7033,15,1
7033,16,0
7033,17,1
7033,18,1
7033,19,0
7033,20,1
7033,21,0
7033,22,1
7033,23,1
7033,24,1
7033,25,0
7033,26,1
7033,27,0
7033,28,1
7033,29,1
7033,30,1
7033,31,0
7033,32,1
7033,33,0
7033,34,0
7034,1,1
7034,2,0
7034,3,1
7034,4,1
7034,5,1
7034,6,1
7034,7,1
7034,8,1
7034,9,1
7034,10,1
7034,11,1
7034,12,1
7034,13,1
7034,14,0
7034,15,1
7034,16,0
7034,17,1
7034,18,1
7034,19,0
7034,20,1
7034,21,1
7034,22,1
7034,23,1
7034,24,1
7034,25,1
7034,26,1
7034,27,1
7035,1,1
7035,2,1
7035,3,1
7035,4,1
7035,5,1
7035,6,1
7035,7,1
7035,8,1
7035,9,1
7035,10,1
7035,11,1
7035,12,1
7035,13,1
7035,14,1
7035,15,1
7035,16,1
7035,17,1
7035,18,1
7035,19,0
7035,20,0
7035,21,1
7035,22,1
7035,23,1
7035,24,1
7035,25,0
7035,26,0
7035,27,1
7035,28,1
7035,29,1
7036,1,1
7036,2,0
7036,3,1
7036,4,1
7036,5,1
7036,6,1
7036,7,1
7036,8,1
7036,9,1
7036,10,1
7036,11,1
7036,12,1
7036,13,1
7036,14,0
7036,15,1
7036,16,1
7036,17,0
7036,18,1
7036,19,0
7036,20,1
7036,21,1
7036,22,1
7036,23,1
7036,24,1
7036,25,1
7036,26,1
7036,27,0
7036,28,0
7036,29,1
7036,30,0
7036,31,1
7036,32,1
7037,1,1
7037,2,1
7037,3,1
7037,4,1
7037,5,1
7037,6,1
7037,7,1
7037,8,1
7037,9,1
7037,10,1
7037,11,1
7037,12,1
7037,13,1
7037,14,0
7037,15,1
7037,16,0
7037,17,1
7037,18,1
7037,19,0
7037,20,1
7037,21,0
7037,22,1
7037,23,1
7037,24,1
7037,25,0
7037,26,0
7037,27,0
7037,28,1
7037,29,1
7037,30,0
7037,31,0
7037,32,1
7037,33,0
7037,34,0
7037,35,
7038,1,1
7038,2,1
7038,3,0
7038,4,1
7038,5,1
7038,6,1
7038,7,1
7038,8,1
7038,9,1
7038,10,1
7038,11,1
7038,12,1
7038,13,1
7038,14,0
7038,15,1
7038,16,0
7038,17,1
7038,18,1
7038,19,0
7038,20,1
7038,21,0
7038,22,1
7038,23,0
7038,24,0
7038,25,0
7039,1,0
7039,2,0
7039,3,1
7039,4,1
7039,5,0
7039,6,1
7039,7,0
7039,8,0
7039,9,1
7039,10,1
7039,11,1
7039,12,0
7039,13,1
7039,14,0
7039,15,1
7039,16,0
7039,17,1
7039,18,1
7039,19,0
7039,20,1
7039,21,0
7039,22,1
7039,23,1
7039,24,0
7039,25,0
7039,26,1
7039,27,0
7039,28,1
7040,1,1
7040,2,0
7040,3,1
7040,4,1
7040,5,1
7040,6,1
7040,7,1
7040,8,1
7040,9,1
7040,10,0
7040,11,0
7040,12,1
7040,13,0
7040,14,0
7040,15,1
7040,16,0
7040,17,0
7040,18,1
7040,19,0
7040,20,0
7040,21,1
7040,22,1
7040,23,0
7040,24,1
7041,1,1
7041,2,0
7041,3,1
7041,4,0
7041,5,1
7041,6,1
7041,7,0
7041,8,1
7041,9,1
7041,10,1
7041,11,1
7041,12,1
7041,13,1
7041,14,0
7041,15,1
7041,16,1
7041,17,1
7041,18,1
7041,19,0
7041,20,1
7041,21,1
7041,22,1
7041,23,1
7041,24,1
7041,25,0
7041,26,1
7041,27,0
7041,28,0
7041,29,1
7042,1,1
7042,2,0
7042,3,1
7042,4,1
7042,5,1
7042,6,1
7042,7,1
7042,8,0
7042,9,1
7042,10,1
7042,11,1
7042,12,1
7042,13,1
7042,14,0
7042,15,1
7042,16,1
7042,17,1
7042,18,1
7042,19,0
7042,20,1
7042,21,1
7042,22,1
7042,23,1
7042,24,1
7042,25,1
7042,26,1
7042,27,1
7042,28,1
7042,29,1
7042,30,0
7042,31,1
7042,32,0
7042,33,0
7042,34,1
7042,35,
7042,36,
7042,37,
7042,38,
7042,39,1
7042,40,1
7042,41,1
7042,42,1
7042,43,0
7043,1,1
7043,2,1
7043,3,1
7043,4,1
7043,5,1
7043,6,1
7043,7,1
7043,8,0
7043,9,1
7043,10,1
7043,11,1
7043,12,1
7043,13,1
7043,14,0
7043,15,1
7043,16,1
7043,17,1
7043,18,1
7043,19,0
7043,20,1
7043,21,0
7043,22,1
7043,23,0
7043,24,0
7043,25,0
7043,26,0
7043,27,0
7043,28,1
7043,29,0
7043,30,1
7043,31,0
7043,32,1
7045,1,1
7045,2,0
7045,3,1
7045,4,1
7045,5,1
7045,6,1
7045,7,1
7045,8,1
7045,9,0
7045,10,1
7045,11,1
7045,12,0
7045,13,1
7045,14,0
7045,15,1
7045,16,0
7045,17,0
7045,18,1
7045,19,0
7045,20,1
7045,21,1
7045,22,1
7045,23,0
7045,24,1
7045,25,1
7045,26,1
7045,27,1
7045,28,1
7045,29,1
7045,30,0
7045,31,1
7045,32,1
7045,33,1
7045,34,0
7046,1,0
7046,2,0
7046,3,0
7046,4,1
7046,5,1
7046,6,0
7046,7,1
7046,8,1
7046,9,1
7046,10,1
7046,11,0
7046,12,0
7046,13,1
7046,14,0
7046,15,1
7046,16,0
7046,17,0
7046,18,1
7046,19,0
7046,20,1
7046,21,0
7046,22,0
7046,23,0
7046,24,1
7046,25,0
7046,26,1
7046,27,1
7046,28,0
7046,29,1
7047,1,1
7047,2,0
7047,3,0
7047,4,1
7047,5,1
7047,6,1
7047,7,0
7047,8,1
7047,9,1
7047,10,1
7047,11,1
7047,12,1
7047,13,1
7047,14,0
7047,15,1
7047,16,0
7047,17,1
7047,18,1
7047,19,0
7047,20,0
7047,21,1
7047,22,1
7047,23,0
7047,24,1
7047,25,0
7047,26,1
7048,1,1
7048,2,1
7048,3,1
7048,4,1
7048,5,1
7048,6,1
7048,7,0
7048,8,1
7048,9,1
7048,10,0
7048,11,1
7048,12,0
7048,13,1
7048,14,0
7048,15,1
7048,16,1
7048,17,0
7048,18,1
7048,19,0
7048,20,1
7048,21,1
7048,22,1
7048,23,1
7048,24,1
7048,25,1
7048,26,1
7048,27,1
7048,28,0
7048,29,1
7048,30,1
7048,31,0
7048,32,0
7048,33,1
7048,34,0
7048,35,
7049,1,0
7049,2,0
7049,3,1
7049,4,1
7049,5,0
7049,6,1
7049,7,1
7049,8,1
7049,9,1
7049,10,1
7049,11,1
7049,12,1
7049,13,1
7049,14,0
7049,15,1
7049,16,0
7049,17,1
7049,18,1
7049,19,0
7049,20,0
7049,21,0
7049,22,1
7049,23,1
7049,24,1
7049,25,1
7049,26,0
7049,27,1
7049,28,1
7049,29,1
7049,30,0
7049,31,0
7049,32,1
7051,1,1
7051,2,0
7051,3,0
7051,4,1
7051,5,1
7051,6,1
7051,7,1
7051,8,1
7051,9,1
7051,10,1
7051,11,0
7051,12,1
7051,13,1
7051,14,0
7051,15,1
7051,16,1
7051,17,1
7051,18,1
7051,19,0
7051,20,1
7051,21,1
7051,22,1
7051,23,1
7052,1,1
7052,2,0
7052,3,1
7052,4,1
7052,5,1
7052,6,1
7052,7,1
7052,8,1
7052,9,1
7052,10,1
7052,11,1
7052,12,1
7052,13,1
7052,14,0
7052,15,1
7052,16,0
7052,17,0
7052,18,1
7052,19,0
7052,20,1
7052,21,1
7052,22,1
7052,23,0
7052,24,1
7052,25,0
7052,26,1
7052,27,0
7052,28,0
7052,29,0
7052,30,0
7052,31,0
7052,32,0
7052,33,0
7052,34,0
7052,35,
7052,36,
7052,37,
7052,38,
7052,39,1
7052,40,1
7052,41,1
7052,42,1
7053,1,0
7053,2,0
7053,3,1
7053,4,1
7053,5,0
7053,6,1
7053,7,1
7053,8,1
7053,9,1
7053,10,1
7053,11,1
7053,12,1
7053,13,1
7053,14,0
7053,15,1
7053,16,1
7053,17,1
7053,18,1
7053,19,0
7053,20,0
7054,1,0
7054,2,0
7054,3,1
7054,4,1
7054,5,1
7054,6,1
7054,7,1
7054,8,1
7054,9,0
7054,10,1
7054,11,1
7054,12,1
7054,13,1
7054,14,0
7054,15,1
7054,16,1
7054,17,1
7054,18,1
7054,19,0
7054,20,1
7054,21,1
7054,22,1
7054,23,0
7054,24,1
7054,25,0
7054,26,1
7054,27,0
7054,28,1
7054,29,1
7054,30,1
7054,31,1
7054,32,1
7054,33,1
7054,34,1
7054,35,
7054,36,
7054,37,
7054,38,
7056,1,0
7056,2,0
7056,3,1
7056,4,1
7056,5,1
7056,6,1
7056,7,1
7056,8,1
7056,9,1
7056,10,1
7056,11,1
7056,12,1
7056,13,1
7056,14,1
7056,15,1
7056,16,0
7056,17,1
7056,18,1
7056,19,0
7056,20,0
7056,21,0
7056,22,1
7056,23,1
7056,24,1
7056,25,1
7057,1,1
7057,2,0
7057,3,1
7057,4,1
7057,5,0
7057,6,1
7057,7,1
7057,8,1
7057,9,0
7057,10,1
7057,11,1
7057,12,1
7057,13,1
7057,14,1
7057,15,1
7057,16,0
7057,17,1
7057,18,1
7057,19,0
7057,20,1
7057,21,1
7057,22,1
7057,23,0
7057,24,1
7057,25,0
7057,26,1
7057,27,0
7057,28,0
7057,29,1
7057,30,0
7057,31,1
7057,32,1
7057,33,0
7057,34,0
7057,35,
7057,36,
7057,37,
7057,38,
7057,39,1
7057,40,1
7057,41,1
7057,42,1
7057,43,1
7057,44,1
7057,45,1
7057,46,1
7059,1,1
7059,2,1
7059,3,1
7059,4,1
7059,5,1
7059,6,1
7059,7,1
7059,8,1
7059,9,1
7059,10,1
7059,11,1
7059,12,1
7059,13,1
7059,14,0
7059,15,1
7059,16,0
7059,17,1
7059,18,1
7059,19,0
7059,20,1
7059,21,1
7059,22,1
7059,23,1
7059,24,1
7059,25,1
7059,26,1
7059,27,1
7059,28,1
7059,29,1
7059,30,1
7060,1,1
7060,2,1
7060,3,1
7060,4,1
7060,5,1
7060,6,1
7060,7,1
7060,8,1
7060,9,1
7060,10,1
7060,11,1
7060,12,1
7060,13,1
7060,14,1
7060,15,1
7060,16,0
7060,17,1
7060,18,1
7060,19,0
7060,20,1
7060,21,1
7060,22,1
7060,23,1
7060,24,1
7060,25,1
7060,26,0
7060,27,0
7060,28,1
7060,29,1
7060,30,1
7060,31,1
7060,32,1
7060,33,0
7060,34,1
7060,35,
7061,1,1
7061,2,0
7061,3,1
7061,4,1
7061,5,0
7061,6,0
7061,7,1
7061,8,1
7061,9,0
7061,10,1
7061,11,1
7061,12,0
7061,13,0
7061,14,0
7061,15,1
7061,16,0
7061,17,0
7061,18,1
7061,19,0
7061,20,1
7061,21,1
7061,22,1
7061,23,0
7061,24,1
7061,25,0
7061,26,1
7061,27,1
7061,28,0
7061,29,1
7061,30,0
7061,31,1
7061,32,0
7062,1,1
7062,2,0
7062,3,0
7062,4,1
7062,5,0
7062,6,1
7062,7,1
7062,8,1
7062,9,1
7062,10,1
7062,11,1
7062,12,1
7062,13,1
7062,14,0
7062,15,1
7062,16,0
7062,17,1
7062,18,1
7062,19,0
7062,20,1
7062,21,1
7062,22,0
7062,23,0
7062,24,1
7062,25,1
7062,26,1
7062,27,0
7062,28,0
7062,29,1
7062,30,0
7062,31,1
7062,32,1
7062,33,1
7063,1,1
7063,2,0
7063,3,1
7063,4,1
7063,5,1
7063,6,1
7063,7,1
7063,8,1
7063,9,1
7063,10,1
7063,11,1
7063,12,1
7063,13,1
7063,14,0
7063,15,1
7063,16,0
7063,17,1
7063,18,1
7063,19,0
7063,20,1
7063,21,1
7063,22,1
7063,23,1
7063,24,1
7063,25,1
7063,26,1
7063,27,0
7063,28,0
7063,29,1
7063,30,1
7063,31,1
7063,32,1
7063,33,1
7063,34,0
7063,35,
7063,36,
7063,37,
7064,1,0
7064,2,0
7064,3,0
7064,4,1
7064,5,1
7064,6,1
7064,7,1
7064,8,1
7064,9,1
7064,10,1
7064,11,1
7064,12,1
7064,13,1
7064,14,0
7064,15,0
7064,16,1
7064,17,0
7064,18,1
7064,19,0
7064,20,1
7064,21,1
7064,22,1
7064,23,0
7064,24,1
7064,25,1
7064,26,0
7064,27,0
7064,28,0
7064,29,1
7064,30,0
7065,1,0
7065,2,0
7065,3,1
7065,4,1
7065,5,0
7065,6,1
7065,7,1
7065,8,1
7065,9,1
7065,10,1
7065,11,0
7065,12,1
7065,13,1
7065,14,0
7065,15,1
7065,16,0
7065,17,1
7065,18,1
7065,19,0
7065,20,0
7065,21,1
7065,22,1
7065,23,1
7065,24,1
7065,25,1
7066,1,1
7066,2,0
7066,3,1
7066,4,1
7066,5,0
7066,6,1
7066,7,0
7066,8,1
7066,9,1
7066,10,1
7066,11,1
7066,12,0
7066,13,1
7066,14,1
7066,15,1
7066,16,1
7066,17,1
7066,18,1
7066,19,0
7066,20,1
7066,21,1
7066,22,1
7066,23,0
7066,24,1
7066,25,1
7066,26,0
7066,27,0
7066,28,1
7066,29,1
7066,30,0
7066,31,0
7066,32,0
7067,1,1
7067,2,0
7067,3,1
7067,4,0
7067,5,0
7067,6,1
7067,7,0
7067,8,1
7067,9,0
7067,10,1
7067,11,1
7067,12,1
7067,13,1
7067,14,0
7067,15,1
7067,16,0
7067,17,1
7067,18,1
7067,19,0
7067,20,1
7067,21,1
7067,22,1
7067,23,0
7067,24,0
7067,25,0
7067,26,0
7067,27,0
7067,28,0
7068,1,1
7068,2,1
7068,3,1
7068,4,1
7068,5,1
7068,6,1
7068,7,1
7068,8,1
7068,9,1
7068,10,1
7068,11,1
7068,12,1
7068,13,1
7068,14,1
7068,15,1
7068,16,1
7068,17,0
7068,18,1
7068,19,0
7068,20,0
7068,21,1
7068,22,1
7068,23,0
7069,1,1
7069,2,0
7069,3,1
7069,4,1
7069,5,1
7069,6,1
7069,7,1
7069,8,1
7069,9,1
7069,10,1
7069,11,1
7069,12,1
7069,13,1
7069,14,0
7069,15,1
7069,16,0
7069,17,1
7069,18,1
7069,19,0
7069,20,1
7069,21,1
7069,22,1
7069,23,1
7069,24,1
7069,25,0
7069,26,1
7069,27,0
7069,28,1
7069,29,1
7069,30,0
7069,31,1
7069,32,1
7069,33,0
7069,34,1
7070,1,1
7070,2,0
7070,3,1
7070,4,1
7070,5,1
7070,6,1
7070,7,1
7070,8,1
7070,9,1
7070,10,1
7070,11,1
7070,12,1
7070,13,1
7070,14,1
7070,15,1
7070,16,1
7070,17,1
7070,18,1
7070,19,0
7070,20,1
7070,21,1
7070,22,1
7070,23,1
7070,24,1
7070,25,1
7070,26,1
7070,27,1
7070,28,1
7070,29,1
7070,30,1
7070,31,1
7070,32,1
7070,33,0
7070,34,0
7071,1,0
7071,2,0
7071,3,1
7071,4,1
7071,5,1
7071,6,1
7071,7,0
7071,8,1
7071,9,1
7071,10,1
7071,11,0
7071,12,1
7071,13,1
7071,14,1
7071,15,1
7071,16,1
7071,17,1
7071,18,1
7071,19,0
7071,20,1
7071,21,0
7071,22,1
7071,23,1
7071,24,1
7071,25,1
7071,26,1
7071,27,0
7071,28,1
7071,29,0
7071,30,1
7071,31,1
7072,1,0
7072,2,1
7072,3,1
7072,4,1
7072,5,1
7072,6,1
7072,7,0
7072,8,0
7072,9,1
7072,10,1
7072,11,0
7072,12,1
7072,13,1
7072,14,0
7072,15,1
7072,16,1
7072,17,1
7072,18,1
7072,19,0
7072,20,0
7072,21,0
7072,22,1
7072,23,1
7072,24,1
7072,25,1
7072,26,1
7072,27,1
7072,28,0
7072,29,1
7072,30,0
7073,1,1
7073,2,0
7073,3,1
7073,4,1
7073,5,0
7073,6,1
7073,7,0
7073,8,1
7073,9,1
7073,10,1
7073,11,1
7073,12,1
7073,13,1
7073,14,0
7073,15,1
7073,16,1
7073,17,1
7073,18,1
7073,19,0
7073,20,1
7073,21,1
7073,22,1
7073,23,0
7073,24,1
7073,25,0
7073,26,1
7073,27,1
